14,-34,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
13,-34,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
14,-35,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
14,-38,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
13,-35,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
14,-37,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
14,-39,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
13,-39,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
14,-36,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
13,-37,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
13,-38,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
13,-36,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
12,-39,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
10,-37,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
12,-34,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
9,-37,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
11,-39,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
11,-38,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
12,-38,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
11,-37,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
10,-34,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
9,-34,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
9,-39,9uV6Uuucfq0FuEVtNm7JdPtSL5Y=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
