6,33,BhOmQlUuQzREIbFQLQuh/ap5iQo=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
6,34,BhOmQlUuQzREIbFQLQuh/ap5iQo=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
5,34,BhOmQlUuQzREIbFQLQuh/ap5iQo=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
5,33,BhOmQlUuQzREIbFQLQuh/ap5iQo=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
1,33,JQObNf5VuiFMKS/moYhSQrUNiMw=,910fxQZyb7e0denkmN2PXRiPsgI=
3,33,JQObNf5VuiFMKS/moYhSQrUNiMw=,910fxQZyb7e0denkmN2PXRiPsgI=
3,34,JQObNf5VuiFMKS/moYhSQrUNiMw=,910fxQZyb7e0denkmN2PXRiPsgI=
2,33,JQObNf5VuiFMKS/moYhSQrUNiMw=,910fxQZyb7e0denkmN2PXRiPsgI=
4,34,JQObNf5VuiFMKS/moYhSQrUNiMw=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
2,34,JQObNf5VuiFMKS/moYhSQrUNiMw=,910fxQZyb7e0denkmN2PXRiPsgI=
1,34,JQObNf5VuiFMKS/moYhSQrUNiMw=,910fxQZyb7e0denkmN2PXRiPsgI=
4,33,JQObNf5VuiFMKS/moYhSQrUNiMw=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
5,32,JQObNf5VuiFMKS/moYhSQrUNiMw=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
6,32,JQObNf5VuiFMKS/moYhSQrUNiMw=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
9,33,JQObNf5VuiFMKS/moYhSQrUNiMw=,nUHybVUNpnvmf9mCYLImIKHupAE=
7,32,JQObNf5VuiFMKS/moYhSQrUNiMw=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
8,32,JQObNf5VuiFMKS/moYhSQrUNiMw=,nUHybVUNpnvmf9mCYLImIKHupAE=
15,38,JQObNf5VuiFMKS/moYhSQrUNiMw=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
15,37,JQObNf5VuiFMKS/moYhSQrUNiMw=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
8,33,JQObNf5VuiFMKS/moYhSQrUNiMw=,nUHybVUNpnvmf9mCYLImIKHupAE=
