-37,42,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-37,43,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-38,42,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-38,40,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-37,41,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-39,43,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-37,40,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-40,43,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-39,40,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-40,42,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-39,42,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-39,41,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-40,40,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-40,41,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-38,41,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-38,43,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
