-39,6,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-38,6,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-39,5,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-38,5,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-36,5,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-35,5,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-37,6,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-34,5,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-36,6,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-35,6,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-35,1,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-35,3,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-34,3,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-37,5,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-34,4,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-35,4,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-34,2,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-34,6,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-35,2,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-34,0,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-35,0,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-34,1,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-37,4,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-38,4,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-39,4,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-37,3,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-37,2,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-36,1,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-36,3,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-38,2,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-38,3,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-36,4,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-39,3,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-39,2,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-39,1,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-36,2,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-37,1,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-38,1,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-34,8,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-34,7,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-35,7,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-34,9,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-35,8,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-34,10,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-35,10,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-35,9,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-38,7,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-38,8,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-39,10,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-36,9,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-39,7,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-37,8,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-40,10,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,nrGDRvxAUzQoN87mVhq+evh7mfc=
