-6,-6,JQObNf5VuiFMKS/moYhSQrUNiMw=,grdMmjOmV9guKALyihyJBCOZwh8=
-7,-7,JQObNf5VuiFMKS/moYhSQrUNiMw=,grdMmjOmV9guKALyihyJBCOZwh8=
-11,-7,JQObNf5VuiFMKS/moYhSQrUNiMw=,IztWupcpQ7ycve68Sn82dP9WPwU=
-6,-7,JQObNf5VuiFMKS/moYhSQrUNiMw=,grdMmjOmV9guKALyihyJBCOZwh8=
-11,-3,JQObNf5VuiFMKS/moYhSQrUNiMw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-11,-5,JQObNf5VuiFMKS/moYhSQrUNiMw=,IztWupcpQ7ycve68Sn82dP9WPwU=
-9,-6,JQObNf5VuiFMKS/moYhSQrUNiMw=,IztWupcpQ7ycve68Sn82dP9WPwU=
-10,-2,JQObNf5VuiFMKS/moYhSQrUNiMw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-10,-5,JQObNf5VuiFMKS/moYhSQrUNiMw=,IztWupcpQ7ycve68Sn82dP9WPwU=
-10,-4,JQObNf5VuiFMKS/moYhSQrUNiMw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-7,-6,JQObNf5VuiFMKS/moYhSQrUNiMw=,grdMmjOmV9guKALyihyJBCOZwh8=
-10,-6,JQObNf5VuiFMKS/moYhSQrUNiMw=,IztWupcpQ7ycve68Sn82dP9WPwU=
-11,-2,JQObNf5VuiFMKS/moYhSQrUNiMw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-11,-6,JQObNf5VuiFMKS/moYhSQrUNiMw=,IztWupcpQ7ycve68Sn82dP9WPwU=
-10,-3,JQObNf5VuiFMKS/moYhSQrUNiMw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-8,-6,JQObNf5VuiFMKS/moYhSQrUNiMw=,grdMmjOmV9guKALyihyJBCOZwh8=
-8,-7,JQObNf5VuiFMKS/moYhSQrUNiMw=,grdMmjOmV9guKALyihyJBCOZwh8=
-11,-4,JQObNf5VuiFMKS/moYhSQrUNiMw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-10,-7,JQObNf5VuiFMKS/moYhSQrUNiMw=,IztWupcpQ7ycve68Sn82dP9WPwU=
-9,-7,JQObNf5VuiFMKS/moYhSQrUNiMw=,IztWupcpQ7ycve68Sn82dP9WPwU=
-9,-5,JQObNf5VuiFMKS/moYhSQrUNiMw=,IztWupcpQ7ycve68Sn82dP9WPwU=
-8,-3,JQObNf5VuiFMKS/moYhSQrUNiMw=,grdMmjOmV9guKALyihyJBCOZwh8=
-7,-2,JQObNf5VuiFMKS/moYhSQrUNiMw=,grdMmjOmV9guKALyihyJBCOZwh8=
-6,-2,JQObNf5VuiFMKS/moYhSQrUNiMw=,grdMmjOmV9guKALyihyJBCOZwh8=
-9,-2,JQObNf5VuiFMKS/moYhSQrUNiMw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-6,-4,JQObNf5VuiFMKS/moYhSQrUNiMw=,grdMmjOmV9guKALyihyJBCOZwh8=
-8,-2,JQObNf5VuiFMKS/moYhSQrUNiMw=,grdMmjOmV9guKALyihyJBCOZwh8=
-6,-3,JQObNf5VuiFMKS/moYhSQrUNiMw=,grdMmjOmV9guKALyihyJBCOZwh8=
-8,-4,JQObNf5VuiFMKS/moYhSQrUNiMw=,grdMmjOmV9guKALyihyJBCOZwh8=
-7,-5,JQObNf5VuiFMKS/moYhSQrUNiMw=,grdMmjOmV9guKALyihyJBCOZwh8=
-9,-3,JQObNf5VuiFMKS/moYhSQrUNiMw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-6,-5,JQObNf5VuiFMKS/moYhSQrUNiMw=,grdMmjOmV9guKALyihyJBCOZwh8=
-8,-5,JQObNf5VuiFMKS/moYhSQrUNiMw=,grdMmjOmV9guKALyihyJBCOZwh8=
