9,13,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,nUHybVUNpnvmf9mCYLImIKHupAE=
9,14,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,nUHybVUNpnvmf9mCYLImIKHupAE=
10,14,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,nUHybVUNpnvmf9mCYLImIKHupAE=
10,13,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,nUHybVUNpnvmf9mCYLImIKHupAE=
12,13,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
11,14,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,nUHybVUNpnvmf9mCYLImIKHupAE=
11,13,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,nUHybVUNpnvmf9mCYLImIKHupAE=
10,11,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,nUHybVUNpnvmf9mCYLImIKHupAE=
9,9,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,nUHybVUNpnvmf9mCYLImIKHupAE=
13,13,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
12,14,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
10,12,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,nUHybVUNpnvmf9mCYLImIKHupAE=
14,14,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
9,12,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,nUHybVUNpnvmf9mCYLImIKHupAE=
10,10,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,nUHybVUNpnvmf9mCYLImIKHupAE=
14,13,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
9,10,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,nUHybVUNpnvmf9mCYLImIKHupAE=
9,11,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,nUHybVUNpnvmf9mCYLImIKHupAE=
10,9,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,nUHybVUNpnvmf9mCYLImIKHupAE=
13,14,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
12,12,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
11,11,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,nUHybVUNpnvmf9mCYLImIKHupAE=
11,12,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,nUHybVUNpnvmf9mCYLImIKHupAE=
11,10,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,nUHybVUNpnvmf9mCYLImIKHupAE=
14,12,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
13,11,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
13,10,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
11,9,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,nUHybVUNpnvmf9mCYLImIKHupAE=
12,11,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
14,10,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
14,9,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
13,9,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
14,11,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
12,10,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
13,12,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
12,9,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
9,7,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
9,5,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
9,6,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
9,8,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,nUHybVUNpnvmf9mCYLImIKHupAE=
10,7,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
10,6,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
10,5,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
10,8,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,nUHybVUNpnvmf9mCYLImIKHupAE=
14,2,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
13,2,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
14,1,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
13,1,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
6,2,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
12,2,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
5,2,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
5,1,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
6,1,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
14,3,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
11,1,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
7,1,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
11,8,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,nUHybVUNpnvmf9mCYLImIKHupAE=
11,7,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
14,6,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
