-2,-39,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-3,-38,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-2,-38,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-3,-39,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-7,-38,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,grdMmjOmV9guKALyihyJBCOZwh8=
-5,-38,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,grdMmjOmV9guKALyihyJBCOZwh8=
-4,-38,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-7,-39,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,grdMmjOmV9guKALyihyJBCOZwh8=
-6,-39,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,grdMmjOmV9guKALyihyJBCOZwh8=
-6,-38,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,grdMmjOmV9guKALyihyJBCOZwh8=
-4,-39,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-5,-39,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,grdMmjOmV9guKALyihyJBCOZwh8=
-5,-34,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-4,-37,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-6,-34,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-3,-35,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-34,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-5,-35,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-4,-35,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-35,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
-2,-37,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-7,-35,551pPJ4LjJQ3ZcjLoiCNv0WVrVE=,oHWvdSS1kdNY9YxPGtMJw4CcxYg=
