-34,-11,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-35,-10,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-34,-10,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-35,-11,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-36,-6,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-34,-6,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-34,-8,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-35,-7,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-34,-7,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-35,-8,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-36,-7,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-35,-6,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-35,-9,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-34,-9,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-38,-4,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-38,-3,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-39,-4,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-39,-3,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-36,-5,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-35,-5,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-35,-3,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-36,-4,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-39,-2,X7/I2SQNU3yoPQAUvvzUu+2ui+Y=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
