-23,1,D0RAFmza7OUN5pwHUORGz7/3dZo=,hmLHAch75q0vga82pD9qBDM8snU=
-22,2,D0RAFmza7OUN5pwHUORGz7/3dZo=,hmLHAch75q0vga82pD9qBDM8snU=
-23,2,D0RAFmza7OUN5pwHUORGz7/3dZo=,hmLHAch75q0vga82pD9qBDM8snU=
-22,1,D0RAFmza7OUN5pwHUORGz7/3dZo=,hmLHAch75q0vga82pD9qBDM8snU=
-20,1,D0RAFmza7OUN5pwHUORGz7/3dZo=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-21,2,D0RAFmza7OUN5pwHUORGz7/3dZo=,hmLHAch75q0vga82pD9qBDM8snU=
-21,1,D0RAFmza7OUN5pwHUORGz7/3dZo=,hmLHAch75q0vga82pD9qBDM8snU=
-18,2,D0RAFmza7OUN5pwHUORGz7/3dZo=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-19,2,D0RAFmza7OUN5pwHUORGz7/3dZo=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-20,2,D0RAFmza7OUN5pwHUORGz7/3dZo=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-19,1,D0RAFmza7OUN5pwHUORGz7/3dZo=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-18,1,D0RAFmza7OUN5pwHUORGz7/3dZo=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-22,6,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-23,3,D0RAFmza7OUN5pwHUORGz7/3dZo=,hmLHAch75q0vga82pD9qBDM8snU=
-22,5,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-22,3,D0RAFmza7OUN5pwHUORGz7/3dZo=,hmLHAch75q0vga82pD9qBDM8snU=
-23,5,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-23,4,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-22,4,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-23,6,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-21,6,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-21,5,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-18,4,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-18,6,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-19,6,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-20,6,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-19,4,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-18,3,D0RAFmza7OUN5pwHUORGz7/3dZo=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-21,4,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-18,5,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-20,4,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-20,3,D0RAFmza7OUN5pwHUORGz7/3dZo=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-21,3,D0RAFmza7OUN5pwHUORGz7/3dZo=,hmLHAch75q0vga82pD9qBDM8snU=
-19,3,D0RAFmza7OUN5pwHUORGz7/3dZo=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-20,5,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-19,5,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-24,6,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-26,6,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-27,6,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-25,6,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-25,5,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-26,5,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-24,5,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-27,5,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-31,9,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-30,9,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-27,7,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-29,9,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-31,10,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-31,8,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-28,7,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-28,8,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-27,8,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-29,7,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-30,7,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-29,6,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-30,10,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-29,8,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-28,5,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-31,7,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-29,5,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-30,8,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-28,6,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-30,5,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-31,6,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-26,9,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-31,5,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-27,9,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-26,8,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-27,10,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-30,6,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-26,10,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-26,7,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-28,10,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-29,10,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-28,9,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-24,9,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-24,10,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-25,9,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-25,10,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-23,9,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-22,7,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-22,9,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-23,10,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-23,8,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-22,8,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-24,8,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-23,7,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-24,7,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-25,7,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-25,8,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-22,10,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-23,14,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-21,14,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-18,14,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-25,14,D0RAFmza7OUN5pwHUORGz7/3dZo=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-26,14,D0RAFmza7OUN5pwHUORGz7/3dZo=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-27,14,D0RAFmza7OUN5pwHUORGz7/3dZo=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-24,14,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-27,13,D0RAFmza7OUN5pwHUORGz7/3dZo=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-22,12,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-20,14,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-19,14,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-22,11,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-22,14,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-23,12,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-21,13,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-24,12,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-24,11,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-24,13,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-18,13,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-26,13,D0RAFmza7OUN5pwHUORGz7/3dZo=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-23,11,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-23,13,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-19,13,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-20,13,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-25,12,D0RAFmza7OUN5pwHUORGz7/3dZo=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-25,13,D0RAFmza7OUN5pwHUORGz7/3dZo=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-27,12,D0RAFmza7OUN5pwHUORGz7/3dZo=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-25,11,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-27,11,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-21,9,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-18,7,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-26,12,D0RAFmza7OUN5pwHUORGz7/3dZo=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-26,11,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-18,10,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-19,7,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-18,12,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-20,8,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-18,8,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-22,13,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-21,11,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-19,8,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-20,11,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-21,7,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-20,10,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-20,12,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-21,12,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-18,11,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-20,7,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-20,9,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-21,8,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-18,9,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-19,9,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-19,10,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-19,12,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-19,11,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-21,10,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-32,6,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-32,5,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-32,7,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-32,9,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-32,10,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-32,8,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-23,0,D0RAFmza7OUN5pwHUORGz7/3dZo=,hmLHAch75q0vga82pD9qBDM8snU=
-22,0,D0RAFmza7OUN5pwHUORGz7/3dZo=,hmLHAch75q0vga82pD9qBDM8snU=
-20,0,D0RAFmza7OUN5pwHUORGz7/3dZo=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-19,0,D0RAFmza7OUN5pwHUORGz7/3dZo=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-18,0,D0RAFmza7OUN5pwHUORGz7/3dZo=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-32,13,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-29,12,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-21,0,D0RAFmza7OUN5pwHUORGz7/3dZo=,hmLHAch75q0vga82pD9qBDM8snU=
-30,14,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-29,14,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-31,14,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-28,14,D0RAFmza7OUN5pwHUORGz7/3dZo=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-30,15,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-31,15,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-32,14,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-31,13,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-30,13,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-29,13,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-28,11,D0RAFmza7OUN5pwHUORGz7/3dZo=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-28,13,D0RAFmza7OUN5pwHUORGz7/3dZo=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-28,12,D0RAFmza7OUN5pwHUORGz7/3dZo=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-30,12,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-32,11,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-32,12,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-31,12,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-29,11,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-30,11,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-31,11,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-32,3,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-31,2,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-32,2,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-29,15,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-27,15,D0RAFmza7OUN5pwHUORGz7/3dZo=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-28,15,D0RAFmza7OUN5pwHUORGz7/3dZo=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-30,2,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-26,15,D0RAFmza7OUN5pwHUORGz7/3dZo=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-31,1,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-31,3,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-31,0,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-30,1,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-31,4,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-32,4,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-30,3,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-30,0,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-32,1,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-30,4,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
