28,-45,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
27,-45,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
26,-45,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
25,-45,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
30,-46,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
29,-46,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
29,-45,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
30,-45,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
25,-44,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
28,-46,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
27,-46,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
26,-46,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
25,-46,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
30,-42,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
30,-47,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
29,-42,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
28,-42,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
29,-47,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
28,-47,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
27,-47,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
26,-47,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
25,-47,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
27,-42,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
30,-36,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
26,-39,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
28,-35,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
30,-37,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
29,-35,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
30,-41,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
25,-37,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
26,-37,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
27,-37,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
25,-40,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
25,-36,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
26,-40,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
30,-35,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
28,-37,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
25,-38,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
27,-35,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
26,-38,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
27,-38,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
28,-38,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
26,-42,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
27,-39,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
29,-38,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
30,-38,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
28,-40,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
26,-35,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
25,-34,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
29,-41,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
29,-36,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
28,-36,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
28,-41,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
27,-41,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
26,-41,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
25,-42,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
27,-40,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
30,-39,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
29,-39,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
29,-37,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
27,-36,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
25,-41,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
25,-35,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
30,-43,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
25,-39,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
28,-39,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
30,-40,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
29,-40,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
28,-34,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
30,-34,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
29,-43,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
28,-43,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
27,-43,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
26,-43,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
25,-43,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
30,-44,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
29,-44,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
28,-44,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
27,-44,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
26,-44,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
29,-34,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
26,-36,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
27,-34,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
26,-34,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
23,-44,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
20,-37,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
24,-45,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
20,-43,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
22,-44,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
18,-43,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
17,-43,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
19,-37,JIRfPhAfdM+Rk/tQDmhrZUu/ukg=,WM5v9eKSCCld9I07zmcj2JW0AYI=
