-31,9,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-30,9,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-29,9,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-28,9,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-27,9,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-26,9,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-26,14,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-31,10,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-30,10,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-27,14,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-29,10,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-28,10,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-27,10,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-28,14,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-29,14,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-28,13,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-31,14,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-27,13,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-30,14,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-26,13,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-29,13,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-30,13,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-31,13,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-26,12,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-27,12,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-28,12,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-30,12,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-31,12,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-29,12,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-28,11,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-26,11,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-27,11,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-29,11,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-30,11,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-20,3,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-31,11,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-21,3,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-22,3,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-19,3,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-18,3,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-19,2,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-20,2,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-21,2,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-23,4,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-23,3,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-18,2,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-22,2,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-26,10,d3E4ALDNu8wucA24+Q2yjrRVw78=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-22,4,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-20,13,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-19,13,d3E4ALDNu8wucA24+Q2yjrRVw78=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-21,4,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-18,7,d3E4ALDNu8wucA24+Q2yjrRVw78=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
