-60,3,ncQPusD7WG6CwzNjdMX1XrfEzzk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-60,2,ncQPusD7WG6CwzNjdMX1XrfEzzk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-59,2,ncQPusD7WG6CwzNjdMX1XrfEzzk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-59,3,ncQPusD7WG6CwzNjdMX1XrfEzzk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-58,3,ncQPusD7WG6CwzNjdMX1XrfEzzk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-58,2,ncQPusD7WG6CwzNjdMX1XrfEzzk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-61,2,ncQPusD7WG6CwzNjdMX1XrfEzzk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-62,2,ncQPusD7WG6CwzNjdMX1XrfEzzk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-63,2,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-61,3,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-62,3,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-63,1,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-62,6,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-62,1,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-61,6,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-63,4,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
