11,6,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
12,4,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
11,4,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
11,5,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
10,5,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
11,2,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
10,4,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
4,3,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,E4wK7fw63FeklbJYdjXTT5KzJac=
9,5,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
9,6,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
5,5,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,E4wK7fw63FeklbJYdjXTT5KzJac=
8,6,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
4,5,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,E4wK7fw63FeklbJYdjXTT5KzJac=
13,4,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
7,3,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,E4wK7fw63FeklbJYdjXTT5KzJac=
3,2,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,E4wK7fw63FeklbJYdjXTT5KzJac=
10,6,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
8,2,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
9,4,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
3,5,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,E4wK7fw63FeklbJYdjXTT5KzJac=
4,2,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,E4wK7fw63FeklbJYdjXTT5KzJac=
10,2,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
1,1,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,E4wK7fw63FeklbJYdjXTT5KzJac=
12,2,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
5,2,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,E4wK7fw63FeklbJYdjXTT5KzJac=
14,6,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
14,5,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
9,2,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
8,5,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
2,5,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,E4wK7fw63FeklbJYdjXTT5KzJac=
13,5,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
3,3,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,E4wK7fw63FeklbJYdjXTT5KzJac=
2,3,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,E4wK7fw63FeklbJYdjXTT5KzJac=
7,6,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,E4wK7fw63FeklbJYdjXTT5KzJac=
12,6,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
14,1,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
14,3,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
13,6,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
1,5,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,E4wK7fw63FeklbJYdjXTT5KzJac=
7,4,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,E4wK7fw63FeklbJYdjXTT5KzJac=
13,2,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
3,1,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,E4wK7fw63FeklbJYdjXTT5KzJac=
13,3,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
6,6,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,E4wK7fw63FeklbJYdjXTT5KzJac=
13,1,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
12,1,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
12,5,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
5,6,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,E4wK7fw63FeklbJYdjXTT5KzJac=
2,2,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,E4wK7fw63FeklbJYdjXTT5KzJac=
12,3,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
14,4,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
11,1,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
11,3,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
1,3,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,E4wK7fw63FeklbJYdjXTT5KzJac=
6,4,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,E4wK7fw63FeklbJYdjXTT5KzJac=
8,1,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
5,4,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,E4wK7fw63FeklbJYdjXTT5KzJac=
5,1,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,E4wK7fw63FeklbJYdjXTT5KzJac=
8,3,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
14,2,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
10,1,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
7,2,JJmkeMPSydi0yLr7wfLYjx7gtZ0=,E4wK7fw63FeklbJYdjXTT5KzJac=
