-2,-5,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-2,-4,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-4,-13,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-4,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-5,-13,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-9,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-9,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-13,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-9,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-3,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-6,-3,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-6,-13,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-6,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-7,-9,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-12,-5,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-3,-14,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-14,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-14,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-9,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-11,-5,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-7,-3,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-3,-4,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-4,-4,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-5,-4,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-3,-5,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-5,-8,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-6,-4,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-4,-5,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-5,-14,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-7,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-6,-6,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-4,-9,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-7,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-2,-7,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-6,-5,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-2,-10,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-14,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-5,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-4,-7,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-8,-4,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-2,-2,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-5,-6,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-7,-14,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-10,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-7,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-5,-2,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-6,-7,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-3,-2,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-6,-2,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-3,-10,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-2,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-2,-15,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-2,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-4,-15,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-13,-5,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-8,-6,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-3,-3,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-3,-15,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-3,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-14,-5,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-5,-15,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-6,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-2,-6,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-4,-3,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-5,-5,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-3,-6,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-6,-10,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-10,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-15,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-10,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-15,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-10,-6,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-15,-5,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-11,-6,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-8,-3,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-14,-6,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-13,-6,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-9,-6,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-9,-2,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-12,-6,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-11,-2,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-10,-2,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-15,-6,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-5,-11,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-11,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-12,-2,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-10,-5,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-6,-11,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-11,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-13,-2,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-7,-11,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-15,-2,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-14,-2,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-9,-7,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-11,-3,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-9,-3,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-10,-3,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-10,-7,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-12,-3,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-11,-7,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-8,-2,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-15,-3,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-13,-3,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-14,-3,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-2,-12,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-13,-7,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-12,-7,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-3,-12,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-14,-7,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-2,-8,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-9,-4,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-10,-4,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-15,-7,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-6,-8,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-4,-12,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-11,-4,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-5,-12,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-8,-5,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-7,-8,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-12,-4,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-4,-8,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-6,-12,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-8,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
