-12,-75,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-11,-75,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-13,-75,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-10,-75,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-10,-76,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-11,-76,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-15,-74,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-14,-75,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-14,-74,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-15,-75,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-12,-76,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-13,-74,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-12,-74,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-11,-74,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-10,-74,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-15,-79,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-14,-79,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-13,-79,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-12,-79,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-11,-79,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-10,-79,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-15,-78,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-14,-78,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-13,-78,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-12,-78,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-11,-78,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-10,-78,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-15,-77,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-14,-77,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-13,-77,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-12,-77,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-11,-77,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-10,-77,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-15,-76,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-14,-76,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-13,-76,aE92CSrSerhIkhyM0nEUcB+Ja40=,grdMmjOmV9guKALyihyJBCOZwh8=
-2,-74,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
-3,-74,aE92CSrSerhIkhyM0nEUcB+Ja40=,iLC++tH/GNflnYVeuP0kfInzfkQ=
