-92,7,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-91,6,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-94,7,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-93,7,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-95,7,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-92,6,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-91,5,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-96,7,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-90,6,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-92,5,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-93,6,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-90,4,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-96,3,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-90,3,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-93,5,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-94,6,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-92,4,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-94,5,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-92,3,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-94,1,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-95,5,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-95,1,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-93,4,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-96,1,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-94,0,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-95,6,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-93,3,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-94,4,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-91,4,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-95,4,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-92,2,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-91,3,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-91,0,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-91,2,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-90,2,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-96,4,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-95,0,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-96,2,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-90,0,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-93,2,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-96,5,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-92,1,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-93,1,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-94,2,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-93,0,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-94,3,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-96,0,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-95,2,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-96,6,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-90,5,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-95,3,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-90,7,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-91,7,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-91,1,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-90,1,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-89,5,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-89,7,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-84,7,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-85,7,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-86,7,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-87,7,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-88,7,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-89,6,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-89,4,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-81,6,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-82,6,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-83,6,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-84,6,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-85,6,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-86,6,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-87,6,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-88,6,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-81,5,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-92,0,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-88,0,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-82,5,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-83,5,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-84,5,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-85,5,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-86,5,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-87,5,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-88,5,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-89,2,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-89,3,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-82,4,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-81,4,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-87,0,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-83,7,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-83,4,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-84,4,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-85,4,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-86,4,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-88,4,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-82,3,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-87,4,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-81,3,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-83,3,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-86,0,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-86,3,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-84,3,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-85,0,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-87,3,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-85,3,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-88,3,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-81,2,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-89,0,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-84,0,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-82,7,HqN36gH8i/BkRle/abJLN1OA5Gk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
