-30,32,JrbdfWGAGwrSbsKpjdhOqqYajYk=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-29,32,JrbdfWGAGwrSbsKpjdhOqqYajYk=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-31,32,JrbdfWGAGwrSbsKpjdhOqqYajYk=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-26,32,JrbdfWGAGwrSbsKpjdhOqqYajYk=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-27,32,JrbdfWGAGwrSbsKpjdhOqqYajYk=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-28,32,JrbdfWGAGwrSbsKpjdhOqqYajYk=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-32,32,JrbdfWGAGwrSbsKpjdhOqqYajYk=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-25,34,JrbdfWGAGwrSbsKpjdhOqqYajYk=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-23,35,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-25,33,d3E4ALDNu8wucA24+Q2yjrRVw78=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-25,38,d3E4ALDNu8wucA24+Q2yjrRVw78=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-24,35,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-22,35,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-21,35,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-20,45,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-19,45,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-25,43,d3E4ALDNu8wucA24+Q2yjrRVw78=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-19,34,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-17,34,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-22,34,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-18,34,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-18,45,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-23,34,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-21,34,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-20,34,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-24,34,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-25,39,d3E4ALDNu8wucA24+Q2yjrRVw78=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-17,45,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-24,40,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-24,46,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-23,40,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-23,46,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-22,46,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-21,46,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-21,45,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-25,47,d3E4ALDNu8wucA24+Q2yjrRVw78=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-17,38,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-22,45,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-17,39,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-18,38,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-22,40,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-20,46,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-25,44,d3E4ALDNu8wucA24+Q2yjrRVw78=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-19,38,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-20,33,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-23,45,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-22,33,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-17,33,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-19,33,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-23,33,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-21,33,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-21,40,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-20,38,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-24,45,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-21,38,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-23,38,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-20,40,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-18,33,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-17,32,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-19,32,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-17,44,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-21,32,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-22,32,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-23,32,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-24,32,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-24,38,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-18,39,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-19,40,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-18,32,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-20,32,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-19,39,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-25,32,d3E4ALDNu8wucA24+Q2yjrRVw78=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-18,44,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-19,37,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-25,37,d3E4ALDNu8wucA24+Q2yjrRVw78=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-24,33,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-18,37,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-19,44,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-20,37,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-17,37,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-23,37,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-25,36,d3E4ALDNu8wucA24+Q2yjrRVw78=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-25,42,d3E4ALDNu8wucA24+Q2yjrRVw78=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-22,37,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-24,37,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-18,40,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-21,37,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-22,39,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-21,39,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-20,39,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-18,36,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-19,36,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-23,36,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-24,36,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-25,35,d3E4ALDNu8wucA24+Q2yjrRVw78=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-17,36,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-20,36,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-20,44,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-22,36,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-24,41,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-23,41,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-17,40,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-21,36,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-23,39,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-24,39,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-25,46,d3E4ALDNu8wucA24+Q2yjrRVw78=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-18,35,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-25,41,d3E4ALDNu8wucA24+Q2yjrRVw78=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-23,44,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-22,44,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-17,35,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-19,35,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-24,44,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-21,44,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-25,45,d3E4ALDNu8wucA24+Q2yjrRVw78=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-19,46,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-18,43,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-22,41,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-25,40,d3E4ALDNu8wucA24+Q2yjrRVw78=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-17,47,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-18,47,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-17,43,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-19,47,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-23,43,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-20,47,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-22,47,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
-24,43,d3E4ALDNu8wucA24+Q2yjrRVw78=,avVfRuDa8xyNsPz24ID37livpsw=
