64,6,HqN36gH8i/BkRle/abJLN1OA5Gk=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
64,1,HqN36gH8i/BkRle/abJLN1OA5Gk=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
64,4,HqN36gH8i/BkRle/abJLN1OA5Gk=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
64,5,HqN36gH8i/BkRle/abJLN1OA5Gk=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
64,2,HqN36gH8i/BkRle/abJLN1OA5Gk=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
64,7,HqN36gH8i/BkRle/abJLN1OA5Gk=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
64,0,HqN36gH8i/BkRle/abJLN1OA5Gk=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
64,3,HqN36gH8i/BkRle/abJLN1OA5Gk=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
64,24,HqN36gH8i/BkRle/abJLN1OA5Gk=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
64,28,HqN36gH8i/BkRle/abJLN1OA5Gk=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
64,26,HqN36gH8i/BkRle/abJLN1OA5Gk=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
64,31,HqN36gH8i/BkRle/abJLN1OA5Gk=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
64,27,HqN36gH8i/BkRle/abJLN1OA5Gk=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
64,25,HqN36gH8i/BkRle/abJLN1OA5Gk=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
64,30,HqN36gH8i/BkRle/abJLN1OA5Gk=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
64,29,HqN36gH8i/BkRle/abJLN1OA5Gk=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
