-68,-13,HqN36gH8i/BkRle/abJLN1OA5Gk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-66,-6,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-65,-1,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-67,-6,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-66,-1,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-71,-7,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-65,-6,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-71,-5,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-70,-7,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-70,-5,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-69,-5,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-68,-5,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-67,-5,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-66,-5,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-67,-1,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-68,-1,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-65,-5,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-65,-2,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-69,-1,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-66,-2,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-71,-1,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-70,-1,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-68,-6,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-66,-7,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-67,-2,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-68,-2,HqN36gH8i/BkRle/abJLN1OA5Gk=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
