20,-69,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
28,-71,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
29,-66,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
19,-69,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
21,-69,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
22,-69,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
24,-70,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
25,-70,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
23,-70,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
18,-69,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
17,-68,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
27,-71,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
17,-69,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
22,-70,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
19,-68,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
18,-68,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
28,-66,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
23,-71,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
18,-70,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
20,-70,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
17,-70,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
21,-68,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
23,-66,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
25,-69,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
17,-71,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
19,-70,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
22,-68,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
17,-67,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
22,-71,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
18,-71,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
18,-67,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
27,-66,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
20,-75,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
21,-71,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
20,-68,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
20,-71,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
21,-75,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
19,-67,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
22,-66,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
21,-66,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
22,-75,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
20,-66,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
20,-67,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
19,-66,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
17,-74,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
18,-66,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
21,-67,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
30,-69,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
17,-66,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
18,-74,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
19,-71,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
19,-75,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
29,-67,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
24,-69,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
22,-67,5Q+OaFuO4kaKA9TsiAp762bZnM0=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
19,-74,5Q+OaFuO4kaKA9TsiAp762bZnM0=,ETD9f95hONTbTnkPezE6Z+Q5vjA=
