-2,-35,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-41,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-41,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-41,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-40,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-40,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-40,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-40,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-40,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-47,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-47,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-47,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-47,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-47,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-47,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-46,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-46,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-46,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-46,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-46,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-46,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-45,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-45,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-45,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-45,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-44,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-45,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-45,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-44,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-44,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-44,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-44,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-44,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-43,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-43,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-43,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-43,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-43,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-40,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-43,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-42,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-42,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-42,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-42,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-42,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-42,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-41,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-41,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-41,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-34,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-35,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-37,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-35,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-34,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-37,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-34,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-34,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-36,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-38,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-34,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-37,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-35,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-36,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-38,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-36,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-34,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-39,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-38,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-37,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-36,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-36,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-37,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-36,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-39,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-35,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-39,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-38,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-39,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-39,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-37,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-35,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-38,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-39,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-38,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-12,-43,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-15,-43,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-13,-43,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-14,-43,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-9,-44,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-11,-43,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-11,-44,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-10,-44,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-12,-44,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-13,-44,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-8,-42,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-15,-44,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-10,-43,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-14,-44,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-9,-45,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-9,-43,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-15,-47,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-10,-45,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-11,-45,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-12,-45,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-14,-47,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-15,-45,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-8,-43,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-13,-45,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-14,-45,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-15,-42,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-9,-46,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-10,-46,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-15,-46,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-11,-46,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-12,-46,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-14,-46,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-8,-44,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-13,-46,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-13,-47,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-8,-45,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-8,-46,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-9,-47,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-10,-47,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-9,-42,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-8,-47,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-14,-42,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-10,-42,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-11,-47,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-12,-42,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-12,-47,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-11,-42,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-13,-42,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-14,-37,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-9,-38,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-10,-38,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-8,-41,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-13,-37,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-12,-37,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-8,-35,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-8,-34,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-8,-36,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-8,-40,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-11,-38,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-15,-37,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-12,-38,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-9,-34,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-10,-34,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-11,-34,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-8,-37,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-13,-38,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-9,-39,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-11,-37,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-10,-37,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-9,-37,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-14,-38,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-10,-39,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-15,-38,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-12,-34,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-15,-36,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-11,-39,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-12,-39,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-14,-39,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-15,-39,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-9,-40,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-14,-36,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-8,-39,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-13,-34,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-10,-40,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-14,-34,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-11,-40,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-12,-40,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-13,-39,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-13,-40,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-9,-41,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-10,-41,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-13,-36,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-9,-35,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-14,-40,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-15,-40,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-15,-34,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-10,-35,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
