44,-37,JrbdfWGAGwrSbsKpjdhOqqYajYk=,nXwRYkIymGpybjinK9qTkqz1NuE=
47,-33,JrbdfWGAGwrSbsKpjdhOqqYajYk=,nXwRYkIymGpybjinK9qTkqz1NuE=
43,-37,JrbdfWGAGwrSbsKpjdhOqqYajYk=,nXwRYkIymGpybjinK9qTkqz1NuE=
46,-33,JrbdfWGAGwrSbsKpjdhOqqYajYk=,nXwRYkIymGpybjinK9qTkqz1NuE=
42,-37,JrbdfWGAGwrSbsKpjdhOqqYajYk=,nXwRYkIymGpybjinK9qTkqz1NuE=
45,-33,JrbdfWGAGwrSbsKpjdhOqqYajYk=,nXwRYkIymGpybjinK9qTkqz1NuE=
44,-33,JrbdfWGAGwrSbsKpjdhOqqYajYk=,nXwRYkIymGpybjinK9qTkqz1NuE=
42,-33,JrbdfWGAGwrSbsKpjdhOqqYajYk=,nXwRYkIymGpybjinK9qTkqz1NuE=
43,-33,JrbdfWGAGwrSbsKpjdhOqqYajYk=,nXwRYkIymGpybjinK9qTkqz1NuE=
41,-33,JrbdfWGAGwrSbsKpjdhOqqYajYk=,nXwRYkIymGpybjinK9qTkqz1NuE=
41,-37,JrbdfWGAGwrSbsKpjdhOqqYajYk=,nXwRYkIymGpybjinK9qTkqz1NuE=
47,-34,JrbdfWGAGwrSbsKpjdhOqqYajYk=,nXwRYkIymGpybjinK9qTkqz1NuE=
43,-40,JrbdfWGAGwrSbsKpjdhOqqYajYk=,nXwRYkIymGpybjinK9qTkqz1NuE=
46,-34,JrbdfWGAGwrSbsKpjdhOqqYajYk=,nXwRYkIymGpybjinK9qTkqz1NuE=
47,-39,JrbdfWGAGwrSbsKpjdhOqqYajYk=,nXwRYkIymGpybjinK9qTkqz1NuE=
46,-39,JrbdfWGAGwrSbsKpjdhOqqYajYk=,nXwRYkIymGpybjinK9qTkqz1NuE=
45,-34,JrbdfWGAGwrSbsKpjdhOqqYajYk=,nXwRYkIymGpybjinK9qTkqz1NuE=
45,-38,JrbdfWGAGwrSbsKpjdhOqqYajYk=,nXwRYkIymGpybjinK9qTkqz1NuE=
