-44,-33,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-45,-33,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-47,-33,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-48,-33,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-46,-33,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-44,-34,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-45,-34,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-43,-34,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-46,-34,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-47,-34,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-48,-34,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-44,-35,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-43,-35,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-46,-35,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-47,-35,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-45,-35,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-48,-35,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-42,-36,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-43,-36,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-44,-36,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-45,-36,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-47,-36,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-46,-36,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-48,-36,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-42,-37,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-43,-37,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-44,-37,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-45,-37,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-46,-37,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-47,-37,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-48,-37,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
