-73,87,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-77,83,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-75,82,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-74,82,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-78,83,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-74,87,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-73,82,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-73,81,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-75,87,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-76,87,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-77,87,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-80,83,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-79,81,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-76,82,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-78,87,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-80,80,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-79,83,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-79,87,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-76,83,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-80,87,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-73,86,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-74,86,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-79,80,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-77,82,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-77,80,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-75,83,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-74,81,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-75,86,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-74,83,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-77,86,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-78,86,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-76,80,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-76,86,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-78,82,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-78,80,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-75,81,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-80,81,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-79,86,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-73,80,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-80,84,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
