33,73,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
34,73,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
38,78,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
37,78,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
36,78,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
35,78,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
34,78,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
33,78,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
38,77,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
37,77,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
36,77,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
35,77,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
34,77,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
38,76,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
33,77,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
37,76,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
36,76,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
34,76,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
35,76,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
33,76,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
38,75,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
37,75,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
35,75,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
34,75,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
36,75,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
33,75,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
36,74,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
35,74,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
34,74,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
33,74,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
36,73,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
37,74,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
38,74,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
35,73,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
37,73,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
38,73,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
36,71,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
35,71,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
37,70,1tJ0/+yHWPGEMejxmVZvB5FsXbE=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
