57,-15,mwq5zczz5BxyJP5nolrqM7OhKLs=,w0/xkESndv24CsBeueG9O7UZwPk=
62,-10,mwq5zczz5BxyJP5nolrqM7OhKLs=,w0/xkESndv24CsBeueG9O7UZwPk=
58,-15,mwq5zczz5BxyJP5nolrqM7OhKLs=,w0/xkESndv24CsBeueG9O7UZwPk=
59,-15,mwq5zczz5BxyJP5nolrqM7OhKLs=,w0/xkESndv24CsBeueG9O7UZwPk=
61,-10,mwq5zczz5BxyJP5nolrqM7OhKLs=,w0/xkESndv24CsBeueG9O7UZwPk=
60,-10,mwq5zczz5BxyJP5nolrqM7OhKLs=,w0/xkESndv24CsBeueG9O7UZwPk=
59,-10,mwq5zczz5BxyJP5nolrqM7OhKLs=,w0/xkESndv24CsBeueG9O7UZwPk=
57,-10,mwq5zczz5BxyJP5nolrqM7OhKLs=,w0/xkESndv24CsBeueG9O7UZwPk=
62,-11,mwq5zczz5BxyJP5nolrqM7OhKLs=,w0/xkESndv24CsBeueG9O7UZwPk=
61,-11,mwq5zczz5BxyJP5nolrqM7OhKLs=,w0/xkESndv24CsBeueG9O7UZwPk=
58,-10,mwq5zczz5BxyJP5nolrqM7OhKLs=,w0/xkESndv24CsBeueG9O7UZwPk=
59,-11,mwq5zczz5BxyJP5nolrqM7OhKLs=,w0/xkESndv24CsBeueG9O7UZwPk=
60,-11,mwq5zczz5BxyJP5nolrqM7OhKLs=,w0/xkESndv24CsBeueG9O7UZwPk=
57,-11,mwq5zczz5BxyJP5nolrqM7OhKLs=,w0/xkESndv24CsBeueG9O7UZwPk=
62,-12,mwq5zczz5BxyJP5nolrqM7OhKLs=,w0/xkESndv24CsBeueG9O7UZwPk=
58,-11,mwq5zczz5BxyJP5nolrqM7OhKLs=,w0/xkESndv24CsBeueG9O7UZwPk=
61,-12,mwq5zczz5BxyJP5nolrqM7OhKLs=,w0/xkESndv24CsBeueG9O7UZwPk=
60,-12,mwq5zczz5BxyJP5nolrqM7OhKLs=,w0/xkESndv24CsBeueG9O7UZwPk=
59,-12,mwq5zczz5BxyJP5nolrqM7OhKLs=,w0/xkESndv24CsBeueG9O7UZwPk=
58,-12,mwq5zczz5BxyJP5nolrqM7OhKLs=,w0/xkESndv24CsBeueG9O7UZwPk=
