-5,-5,lBU+lqPs76UTHxchQEHmeeYLXnQ=,L40v9zsXSiNsQdnh75QwurSM2wI=
-2,-5,lBU+lqPs76UTHxchQEHmeeYLXnQ=,/FtzvlVt/rXgcnnfuxs4p9cCkmk=
-1,-5,lBU+lqPs76UTHxchQEHmeeYLXnQ=,3YHnTVAvFCIwGkFjVRqDVg8flpE=
-5,-4,lBU+lqPs76UTHxchQEHmeeYLXnQ=,L40v9zsXSiNsQdnh75QwurSM2wI=
-4,-4,lBU+lqPs76UTHxchQEHmeeYLXnQ=,L40v9zsXSiNsQdnh75QwurSM2wI=
-3,-4,lBU+lqPs76UTHxchQEHmeeYLXnQ=,L40v9zsXSiNsQdnh75QwurSM2wI=
-2,-4,lBU+lqPs76UTHxchQEHmeeYLXnQ=,da5zqs61R1nv68N5IJfVzopmQyE=
-1,-4,lBU+lqPs76UTHxchQEHmeeYLXnQ=,vOyqT4RA6P4AEFzIkXB5CXEOIFM=
-5,-3,lBU+lqPs76UTHxchQEHmeeYLXnQ=,L40v9zsXSiNsQdnh75QwurSM2wI=
-4,-3,lBU+lqPs76UTHxchQEHmeeYLXnQ=,L40v9zsXSiNsQdnh75QwurSM2wI=
-3,-3,lBU+lqPs76UTHxchQEHmeeYLXnQ=,H4kE8PH1mG8tQ2RNR57GL2/5zGI=
-2,-3,lBU+lqPs76UTHxchQEHmeeYLXnQ=,da5zqs61R1nv68N5IJfVzopmQyE=
-1,-3,lBU+lqPs76UTHxchQEHmeeYLXnQ=,vOyqT4RA6P4AEFzIkXB5CXEOIFM=
-5,-2,lBU+lqPs76UTHxchQEHmeeYLXnQ=,ycu5UMmz4BXXvM5+oI2aMO6y3aI=
-4,-2,lBU+lqPs76UTHxchQEHmeeYLXnQ=,Asm+/dmUO7N9DCGScTxV8qQeMY4=
-3,-2,lBU+lqPs76UTHxchQEHmeeYLXnQ=,nTHIXh2mhPnEanNp4xCdkG1N7gI=
-2,-2,lBU+lqPs76UTHxchQEHmeeYLXnQ=,nTHIXh2mhPnEanNp4xCdkG1N7gI=
-1,-2,lBU+lqPs76UTHxchQEHmeeYLXnQ=,nTHIXh2mhPnEanNp4xCdkG1N7gI=
-6,-1,lBU+lqPs76UTHxchQEHmeeYLXnQ=,ycu5UMmz4BXXvM5+oI2aMO6y3aI=
-5,-1,lBU+lqPs76UTHxchQEHmeeYLXnQ=,Y2HACBTNKJvDWfSktFC53ov4ZtU=
-4,-1,lBU+lqPs76UTHxchQEHmeeYLXnQ=,g4QygP2VhueW+dJhkG7IN+DGQw4=
-3,-1,lBU+lqPs76UTHxchQEHmeeYLXnQ=,g4QygP2VhueW+dJhkG7IN+DGQw4=
-2,-1,lBU+lqPs76UTHxchQEHmeeYLXnQ=,g4QygP2VhueW+dJhkG7IN+DGQw4=
-1,-1,lBU+lqPs76UTHxchQEHmeeYLXnQ=,g4QygP2VhueW+dJhkG7IN+DGQw4=
