0,-6,lBU+lqPs76UTHxchQEHmeeYLXnQ=,ZaPt4++PdC4cJcGfU3oNDfZMFeE=
1,-6,lBU+lqPs76UTHxchQEHmeeYLXnQ=,bzV0ZYe51kctq3JVjblKCoBoO/w=
0,-5,lBU+lqPs76UTHxchQEHmeeYLXnQ=,vOyqT4RA6P4AEFzIkXB5CXEOIFM=
1,-5,lBU+lqPs76UTHxchQEHmeeYLXnQ=,vOyqT4RA6P4AEFzIkXB5CXEOIFM=
0,-4,lBU+lqPs76UTHxchQEHmeeYLXnQ=,vOyqT4RA6P4AEFzIkXB5CXEOIFM=
1,-4,lBU+lqPs76UTHxchQEHmeeYLXnQ=,vOyqT4RA6P4AEFzIkXB5CXEOIFM=
2,-4,lBU+lqPs76UTHxchQEHmeeYLXnQ=,L40v9zsXSiNsQdnh75QwurSM2wI=
4,-4,lBU+lqPs76UTHxchQEHmeeYLXnQ=,L40v9zsXSiNsQdnh75QwurSM2wI=
0,-3,lBU+lqPs76UTHxchQEHmeeYLXnQ=,vOyqT4RA6P4AEFzIkXB5CXEOIFM=
1,-3,lBU+lqPs76UTHxchQEHmeeYLXnQ=,vOyqT4RA6P4AEFzIkXB5CXEOIFM=
2,-3,lBU+lqPs76UTHxchQEHmeeYLXnQ=,H4kE8PH1mG8tQ2RNR57GL2/5zGI=
0,-2,lBU+lqPs76UTHxchQEHmeeYLXnQ=,Dnw1Thbultta5/erlhRQqn68msc=
1,-2,lBU+lqPs76UTHxchQEHmeeYLXnQ=,g4QygP2VhueW+dJhkG7IN+DGQw4=
2,-2,lBU+lqPs76UTHxchQEHmeeYLXnQ=,g4QygP2VhueW+dJhkG7IN+DGQw4=
3,-2,lBU+lqPs76UTHxchQEHmeeYLXnQ=,g4QygP2VhueW+dJhkG7IN+DGQw4=
0,-1,lBU+lqPs76UTHxchQEHmeeYLXnQ=,g4QygP2VhueW+dJhkG7IN+DGQw4=
1,-1,lBU+lqPs76UTHxchQEHmeeYLXnQ=,g4QygP2VhueW+dJhkG7IN+DGQw4=
2,-1,lBU+lqPs76UTHxchQEHmeeYLXnQ=,g4QygP2VhueW+dJhkG7IN+DGQw4=
3,-1,lBU+lqPs76UTHxchQEHmeeYLXnQ=,g4QygP2VhueW+dJhkG7IN+DGQw4=
4,-1,lBU+lqPs76UTHxchQEHmeeYLXnQ=,/Fs0ILaGJlE9t058K+E5jJlbyXs=
