1,1,ya6re6uXknPgO+nmfNFdxxtYjyc=,E4wK7fw63FeklbJYdjXTT5KzJac=
1,2,ya6re6uXknPgO+nmfNFdxxtYjyc=,iyXsm8u+s384EcvcycBCFD/JEn4=
2,1,ya6re6uXknPgO+nmfNFdxxtYjyc=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
2,2,ya6re6uXknPgO+nmfNFdxxtYjyc=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
2,3,ya6re6uXknPgO+nmfNFdxxtYjyc=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
1,3,ya6re6uXknPgO+nmfNFdxxtYjyc=,iyXsm8u+s384EcvcycBCFD/JEn4=
2,4,ya6re6uXknPgO+nmfNFdxxtYjyc=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
1,4,ya6re6uXknPgO+nmfNFdxxtYjyc=,iyXsm8u+s384EcvcycBCFD/JEn4=
2,6,ya6re6uXknPgO+nmfNFdxxtYjyc=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
1,6,ya6re6uXknPgO+nmfNFdxxtYjyc=,910fxQZyb7e0denkmN2PXRiPsgI=
1,5,ya6re6uXknPgO+nmfNFdxxtYjyc=,iyXsm8u+s384EcvcycBCFD/JEn4=
2,5,ya6re6uXknPgO+nmfNFdxxtYjyc=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
4,6,ya6re6uXknPgO+nmfNFdxxtYjyc=,nUHybVUNpnvmf9mCYLImIKHupAE=
3,6,ya6re6uXknPgO+nmfNFdxxtYjyc=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
4,5,ya6re6uXknPgO+nmfNFdxxtYjyc=,nUHybVUNpnvmf9mCYLImIKHupAE=
3,5,ya6re6uXknPgO+nmfNFdxxtYjyc=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
3,3,ya6re6uXknPgO+nmfNFdxxtYjyc=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
4,3,ya6re6uXknPgO+nmfNFdxxtYjyc=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
4,4,ya6re6uXknPgO+nmfNFdxxtYjyc=,nUHybVUNpnvmf9mCYLImIKHupAE=
3,4,ya6re6uXknPgO+nmfNFdxxtYjyc=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
4,2,ya6re6uXknPgO+nmfNFdxxtYjyc=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
3,2,ya6re6uXknPgO+nmfNFdxxtYjyc=,S/5Sj65WED/ofuuzXDkxpY6HyBw=
4,1,ya6re6uXknPgO+nmfNFdxxtYjyc=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
3,1,ya6re6uXknPgO+nmfNFdxxtYjyc=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
5,3,ya6re6uXknPgO+nmfNFdxxtYjyc=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
5,4,ya6re6uXknPgO+nmfNFdxxtYjyc=,nUHybVUNpnvmf9mCYLImIKHupAE=
6,3,ya6re6uXknPgO+nmfNFdxxtYjyc=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
6,4,ya6re6uXknPgO+nmfNFdxxtYjyc=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
5,6,dAeKlD0i/KJm6CUOmRGaXATYerI=,nUHybVUNpnvmf9mCYLImIKHupAE=
5,5,dAeKlD0i/KJm6CUOmRGaXATYerI=,nUHybVUNpnvmf9mCYLImIKHupAE=
6,5,dAeKlD0i/KJm6CUOmRGaXATYerI=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
6,6,dAeKlD0i/KJm6CUOmRGaXATYerI=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
6,2,dAeKlD0i/KJm6CUOmRGaXATYerI=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
5,2,dAeKlD0i/KJm6CUOmRGaXATYerI=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
5,1,dAeKlD0i/KJm6CUOmRGaXATYerI=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
6,1,dAeKlD0i/KJm6CUOmRGaXATYerI=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
7,7,dAeKlD0i/KJm6CUOmRGaXATYerI=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
7,5,dAeKlD0i/KJm6CUOmRGaXATYerI=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
7,6,dAeKlD0i/KJm6CUOmRGaXATYerI=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
7,3,dAeKlD0i/KJm6CUOmRGaXATYerI=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
8,5,dAeKlD0i/KJm6CUOmRGaXATYerI=,5rKhMayusRh8z3O9+pObORTFvvQ=
7,8,dAeKlD0i/KJm6CUOmRGaXATYerI=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
8,4,dAeKlD0i/KJm6CUOmRGaXATYerI=,5rKhMayusRh8z3O9+pObORTFvvQ=
7,4,dAeKlD0i/KJm6CUOmRGaXATYerI=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
8,8,dAeKlD0i/KJm6CUOmRGaXATYerI=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
8,6,dAeKlD0i/KJm6CUOmRGaXATYerI=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
8,7,dAeKlD0i/KJm6CUOmRGaXATYerI=,hQpkj3jOoUcBJmSHHDLwwAYwL7U=
8,3,dAeKlD0i/KJm6CUOmRGaXATYerI=,5rKhMayusRh8z3O9+pObORTFvvQ=
8,2,dAeKlD0i/KJm6CUOmRGaXATYerI=,5rKhMayusRh8z3O9+pObORTFvvQ=
7,2,dAeKlD0i/KJm6CUOmRGaXATYerI=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
7,1,dAeKlD0i/KJm6CUOmRGaXATYerI=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
8,1,dAeKlD0i/KJm6CUOmRGaXATYerI=,5rKhMayusRh8z3O9+pObORTFvvQ=
9,5,dAeKlD0i/KJm6CUOmRGaXATYerI=,5rKhMayusRh8z3O9+pObORTFvvQ=
