-6,-5,eEKncIsALOVNM9SwUPcoTlprvzQ=,IztWupcpQ7ycve68Sn82dP9WPwU=
-7,-4,eEKncIsALOVNM9SwUPcoTlprvzQ=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-7,-5,eEKncIsALOVNM9SwUPcoTlprvzQ=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-6,-4,eEKncIsALOVNM9SwUPcoTlprvzQ=,IztWupcpQ7ycve68Sn82dP9WPwU=
-8,-6,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-9,-6,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-9,-7,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-8,-7,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-8,-4,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-9,-5,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-8,-5,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-9,-4,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-6,-6,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,IztWupcpQ7ycve68Sn82dP9WPwU=
-7,-6,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-7,-7,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-6,-7,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,IztWupcpQ7ycve68Sn82dP9WPwU=
-9,-8,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-8,-9,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-8,-8,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-9,-9,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-6,-9,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,IztWupcpQ7ycve68Sn82dP9WPwU=
-6,-8,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,IztWupcpQ7ycve68Sn82dP9WPwU=
-7,-9,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-7,-8,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,1AIxINwj/2Kgg58E8/R9P+BW4O8=
-5,-10,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,IztWupcpQ7ycve68Sn82dP9WPwU=
-5,-11,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,IztWupcpQ7ycve68Sn82dP9WPwU=
-4,-10,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-4,-11,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-5,-12,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,IztWupcpQ7ycve68Sn82dP9WPwU=
-5,-13,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,IztWupcpQ7ycve68Sn82dP9WPwU=
-4,-12,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-4,-13,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-2,-13,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-12,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-13,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-3,-12,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-2,-10,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-11,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-10,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-3,-11,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-2,-14,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-15,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-15,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-3,-14,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-5,-14,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,IztWupcpQ7ycve68Sn82dP9WPwU=
-4,-14,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-4,-15,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-5,-15,CwAe8YYqk9hXMu2HVt+YBwdU5fU=,yRLk2bAbZQL5c7lP1Um3I5YbRV4=
-5,-9,4iVx7pirSGKTuMEVPhENdVqJBkA=,IztWupcpQ7ycve68Sn82dP9WPwU=
-2,-9,4iVx7pirSGKTuMEVPhENdVqJBkA=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-8,4iVx7pirSGKTuMEVPhENdVqJBkA=,IztWupcpQ7ycve68Sn82dP9WPwU=
