16,-3,fOll28CT7lvP0DB0NjFhxp55OT0=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
16,-4,fOll28CT7lvP0DB0NjFhxp55OT0=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
1,-2,nr96CfHTJW2d3pAHu+Ibl0f1x98=,EqhA1OfqFDWm5L8p1/s0nkVE7RU=
2,-2,nr96CfHTJW2d3pAHu+Ibl0f1x98=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
2,-3,nr96CfHTJW2d3pAHu+Ibl0f1x98=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
1,-3,nr96CfHTJW2d3pAHu+Ibl0f1x98=,eCFhNSpD4NtWdFM4V4ouddW90lc=
2,-4,nr96CfHTJW2d3pAHu+Ibl0f1x98=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
1,-5,nr96CfHTJW2d3pAHu+Ibl0f1x98=,6ZYojFXYeMFrJl8fPFG1RuTpOnw=
2,-5,nr96CfHTJW2d3pAHu+Ibl0f1x98=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
1,-4,nr96CfHTJW2d3pAHu+Ibl0f1x98=,eCFhNSpD4NtWdFM4V4ouddW90lc=
2,-7,nr96CfHTJW2d3pAHu+Ibl0f1x98=,8EGTdv9AqDeLydZAcmC1jGuoDs4=
1,-7,nr96CfHTJW2d3pAHu+Ibl0f1x98=,6ZYojFXYeMFrJl8fPFG1RuTpOnw=
2,-6,nr96CfHTJW2d3pAHu+Ibl0f1x98=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
1,-6,nr96CfHTJW2d3pAHu+Ibl0f1x98=,6ZYojFXYeMFrJl8fPFG1RuTpOnw=
1,-8,nr96CfHTJW2d3pAHu+Ibl0f1x98=,6ZYojFXYeMFrJl8fPFG1RuTpOnw=
2,-9,nr96CfHTJW2d3pAHu+Ibl0f1x98=,8EGTdv9AqDeLydZAcmC1jGuoDs4=
2,-8,nr96CfHTJW2d3pAHu+Ibl0f1x98=,8EGTdv9AqDeLydZAcmC1jGuoDs4=
1,-9,nr96CfHTJW2d3pAHu+Ibl0f1x98=,6ZYojFXYeMFrJl8fPFG1RuTpOnw=
1,-11,nr96CfHTJW2d3pAHu+Ibl0f1x98=,6ZYojFXYeMFrJl8fPFG1RuTpOnw=
1,-10,nr96CfHTJW2d3pAHu+Ibl0f1x98=,6ZYojFXYeMFrJl8fPFG1RuTpOnw=
2,-10,nr96CfHTJW2d3pAHu+Ibl0f1x98=,8EGTdv9AqDeLydZAcmC1jGuoDs4=
2,-11,nr96CfHTJW2d3pAHu+Ibl0f1x98=,8EGTdv9AqDeLydZAcmC1jGuoDs4=
1,-13,Gh1QoovKVCxV2OclIASJPjRBDY0=,6ZYojFXYeMFrJl8fPFG1RuTpOnw=
1,-12,Gh1QoovKVCxV2OclIASJPjRBDY0=,6ZYojFXYeMFrJl8fPFG1RuTpOnw=
