-18,2,fOll28CT7lvP0DB0NjFhxp55OT0=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-19,2,fOll28CT7lvP0DB0NjFhxp55OT0=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-18,1,fOll28CT7lvP0DB0NjFhxp55OT0=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-19,1,fOll28CT7lvP0DB0NjFhxp55OT0=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-20,3,fOll28CT7lvP0DB0NjFhxp55OT0=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-20,4,fOll28CT7lvP0DB0NjFhxp55OT0=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-17,2,fOll28CT7lvP0DB0NjFhxp55OT0=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-17,1,fOll28CT7lvP0DB0NjFhxp55OT0=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-19,0,fOll28CT7lvP0DB0NjFhxp55OT0=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-18,0,fOll28CT7lvP0DB0NjFhxp55OT0=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-20,7,fOll28CT7lvP0DB0NjFhxp55OT0=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-20,5,fOll28CT7lvP0DB0NjFhxp55OT0=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-20,6,fOll28CT7lvP0DB0NjFhxp55OT0=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-19,7,fOll28CT7lvP0DB0NjFhxp55OT0=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-17,7,fOll28CT7lvP0DB0NjFhxp55OT0=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-18,7,fOll28CT7lvP0DB0NjFhxp55OT0=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-19,3,fOll28CT7lvP0DB0NjFhxp55OT0=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-19,4,fOll28CT7lvP0DB0NjFhxp55OT0=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-18,3,fOll28CT7lvP0DB0NjFhxp55OT0=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-17,3,fOll28CT7lvP0DB0NjFhxp55OT0=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-17,4,fOll28CT7lvP0DB0NjFhxp55OT0=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-17,6,fOll28CT7lvP0DB0NjFhxp55OT0=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-19,6,fOll28CT7lvP0DB0NjFhxp55OT0=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-19,5,fOll28CT7lvP0DB0NjFhxp55OT0=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-18,6,fOll28CT7lvP0DB0NjFhxp55OT0=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-18,4,fOll28CT7lvP0DB0NjFhxp55OT0=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-17,5,fOll28CT7lvP0DB0NjFhxp55OT0=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-17,0,fOll28CT7lvP0DB0NjFhxp55OT0=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-18,5,fOll28CT7lvP0DB0NjFhxp55OT0=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-24,0,fOll28CT7lvP0DB0NjFhxp55OT0=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-24,1,fOll28CT7lvP0DB0NjFhxp55OT0=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-20,2,fOll28CT7lvP0DB0NjFhxp55OT0=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-23,1,fOll28CT7lvP0DB0NjFhxp55OT0=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-20,1,fOll28CT7lvP0DB0NjFhxp55OT0=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-22,1,fOll28CT7lvP0DB0NjFhxp55OT0=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-21,1,fOll28CT7lvP0DB0NjFhxp55OT0=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-23,0,fOll28CT7lvP0DB0NjFhxp55OT0=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-22,0,fOll28CT7lvP0DB0NjFhxp55OT0=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-20,0,fOll28CT7lvP0DB0NjFhxp55OT0=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-21,0,fOll28CT7lvP0DB0NjFhxp55OT0=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-19,21,fOll28CT7lvP0DB0NjFhxp55OT0=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-20,20,fOll28CT7lvP0DB0NjFhxp55OT0=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-19,20,fOll28CT7lvP0DB0NjFhxp55OT0=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-20,21,fOll28CT7lvP0DB0NjFhxp55OT0=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-5,6,fOll28CT7lvP0DB0NjFhxp55OT0=,avVfRuDa8xyNsPz24ID37livpsw=
-4,6,fOll28CT7lvP0DB0NjFhxp55OT0=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-5,5,fOll28CT7lvP0DB0NjFhxp55OT0=,uEm7Ts6FKxwSKdTxyBa5d1nU5aA=
-4,5,fOll28CT7lvP0DB0NjFhxp55OT0=,QU571E3TyGqby8gi14Nni17SSU4=
-6,6,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,avVfRuDa8xyNsPz24ID37livpsw=
-7,6,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-6,5,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,uEm7Ts6FKxwSKdTxyBa5d1nU5aA=
-7,5,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-6,3,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-7,3,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-7,4,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-6,4,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,uEm7Ts6FKxwSKdTxyBa5d1nU5aA=
-4,4,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,QU571E3TyGqby8gi14Nni17SSU4=
-4,3,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,O3zLQujq7sQTnbXwVd1LRZKnB9A=
-5,3,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-5,4,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,uEm7Ts6FKxwSKdTxyBa5d1nU5aA=
-5,2,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-5,1,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-4,2,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,O3zLQujq7sQTnbXwVd1LRZKnB9A=
-4,1,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,46Oyiog9uEUNQhDVEtFco3/ipj4=
-6,2,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,6Zjh7eYc7OdJpMRWEpO2Otq1KT0=
-6,1,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,aM5O9wyObP1Qsw1lRqt1sXRTYk4=
-7,2,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-7,1,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,2AaZLhgr0Hx8HQQrzfm3PhYWaSk=
-3,1,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,46Oyiog9uEUNQhDVEtFco3/ipj4=
-3,2,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,O3zLQujq7sQTnbXwVd1LRZKnB9A=
-2,1,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,E+Mm9zA/l5WKX9SRf8Ot7LhACTA=
-2,2,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,lLbNykHIoTcxfqJOB1yKMq63cLc=
-2,4,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,lLbNykHIoTcxfqJOB1yKMq63cLc=
-2,3,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,lLbNykHIoTcxfqJOB1yKMq63cLc=
-3,3,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,O3zLQujq7sQTnbXwVd1LRZKnB9A=
-3,4,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,QU571E3TyGqby8gi14Nni17SSU4=
-2,6,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-2,5,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,lLbNykHIoTcxfqJOB1yKMq63cLc=
-3,6,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-3,5,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,QU571E3TyGqby8gi14Nni17SSU4=
-2,8,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-2,7,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-3,7,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-3,8,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-7,8,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-7,7,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-6,7,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,avVfRuDa8xyNsPz24ID37livpsw=
-6,8,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,avVfRuDa8xyNsPz24ID37livpsw=
-5,7,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,avVfRuDa8xyNsPz24ID37livpsw=
-5,8,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,avVfRuDa8xyNsPz24ID37livpsw=
-4,7,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-4,8,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-7,9,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-7,10,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-6,10,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,avVfRuDa8xyNsPz24ID37livpsw=
-6,9,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,avVfRuDa8xyNsPz24ID37livpsw=
-5,10,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,avVfRuDa8xyNsPz24ID37livpsw=
-4,10,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-5,9,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,avVfRuDa8xyNsPz24ID37livpsw=
-4,9,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-1,8,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-1,7,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-1,5,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,lLbNykHIoTcxfqJOB1yKMq63cLc=
-1,6,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-1,3,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,lLbNykHIoTcxfqJOB1yKMq63cLc=
-1,4,Hc6IZYL6KBd6U8gREGoWKKmc4lI=,lLbNykHIoTcxfqJOB1yKMq63cLc=
-2,10,Qmf17OOT4nY060YL5JPTIgJzWz8=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-1,9,Qmf17OOT4nY060YL5JPTIgJzWz8=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-1,10,Qmf17OOT4nY060YL5JPTIgJzWz8=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-2,12,Qmf17OOT4nY060YL5JPTIgJzWz8=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-3,10,Qmf17OOT4nY060YL5JPTIgJzWz8=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-2,11,Qmf17OOT4nY060YL5JPTIgJzWz8=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-2,9,Qmf17OOT4nY060YL5JPTIgJzWz8=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-3,11,Qmf17OOT4nY060YL5JPTIgJzWz8=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-1,12,Qmf17OOT4nY060YL5JPTIgJzWz8=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-1,11,Qmf17OOT4nY060YL5JPTIgJzWz8=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-3,9,Qmf17OOT4nY060YL5JPTIgJzWz8=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-2,13,Qmf17OOT4nY060YL5JPTIgJzWz8=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-2,15,Qmf17OOT4nY060YL5JPTIgJzWz8=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-2,14,Qmf17OOT4nY060YL5JPTIgJzWz8=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
