0,0,8XrULazWMqmAVkzgzE8oG8ZyZng=,kq9jE/+CiyWjn4qDaBs3hFkaFN0=
1,0,8XrULazWMqmAVkzgzE8oG8ZyZng=,lZLo0MP71ZpFgXiRUtiNJB5yHnU=
2,0,8XrULazWMqmAVkzgzE8oG8ZyZng=,OuwlniECp3AFbopBReJc+W/6FLg=
3,0,8XrULazWMqmAVkzgzE8oG8ZyZng=,3ra9240au24WtWMpoL5hsRJgCQc=
4,0,8XrULazWMqmAVkzgzE8oG8ZyZng=,3ra9240au24WtWMpoL5hsRJgCQc=
5,0,8XrULazWMqmAVkzgzE8oG8ZyZng=,yAVa+SdNj15sv+QO6ntmDX9jAOQ=
6,0,8XrULazWMqmAVkzgzE8oG8ZyZng=,SW8DmIo7y4f+M6As4AqukpUx1mk=
7,0,8XrULazWMqmAVkzgzE8oG8ZyZng=,eH1Yny0eyiOtnr2iTrFFz6MUkX8=
8,0,8XrULazWMqmAVkzgzE8oG8ZyZng=,XDfZwtzyrnvr2vvWhC8TpR7cOsA=
0,1,8XrULazWMqmAVkzgzE8oG8ZyZng=,K/iv6ymxdFLXaqTXNdxSA7Xfu1c=
1,1,8XrULazWMqmAVkzgzE8oG8ZyZng=,9YK7Jvq14hnAYDnuQqNcrisPEX0=
2,1,8XrULazWMqmAVkzgzE8oG8ZyZng=,Tt/9OBlrbXB/uOP0viYS/uh6znY=
3,1,8XrULazWMqmAVkzgzE8oG8ZyZng=,EwN99Dvmc4nrysWmVCaiKz6xVk0=
4,1,8XrULazWMqmAVkzgzE8oG8ZyZng=,Dot8vt/Fo8FgX9pq6RKqMsDNZ7M=
5,1,8XrULazWMqmAVkzgzE8oG8ZyZng=,zH9kDrHwMAn0ZF/47LRZj44PriU=
6,1,8XrULazWMqmAVkzgzE8oG8ZyZng=,yfB+bdy1qZB09gxb4QoTPnePzuw=
7,1,8XrULazWMqmAVkzgzE8oG8ZyZng=,eH1Yny0eyiOtnr2iTrFFz6MUkX8=
0,2,8XrULazWMqmAVkzgzE8oG8ZyZng=,K/iv6ymxdFLXaqTXNdxSA7Xfu1c=
1,2,8XrULazWMqmAVkzgzE8oG8ZyZng=,9YK7Jvq14hnAYDnuQqNcrisPEX0=
2,2,8XrULazWMqmAVkzgzE8oG8ZyZng=,0oxB3curCBhj+Kfh2GV5XE7R/y4=
3,2,8XrULazWMqmAVkzgzE8oG8ZyZng=,nqh8B1LHfz+6s0RZ7AMnDByopQs=
4,2,8XrULazWMqmAVkzgzE8oG8ZyZng=,Dot8vt/Fo8FgX9pq6RKqMsDNZ7M=
5,2,8XrULazWMqmAVkzgzE8oG8ZyZng=,zH9kDrHwMAn0ZF/47LRZj44PriU=
6,2,8XrULazWMqmAVkzgzE8oG8ZyZng=,yfB+bdy1qZB09gxb4QoTPnePzuw=
7,2,8XrULazWMqmAVkzgzE8oG8ZyZng=,eH1Yny0eyiOtnr2iTrFFz6MUkX8=
0,3,8XrULazWMqmAVkzgzE8oG8ZyZng=,ZDF1SISfx5JadQ54NZzOC2up6HY=
1,3,8XrULazWMqmAVkzgzE8oG8ZyZng=,OetlsZ1Blu+SiWIZCX3cw7QBiPs=
2,3,8XrULazWMqmAVkzgzE8oG8ZyZng=,wJInEa1n6eKfY1WSZpsQ1VnbD+s=
3,3,8XrULazWMqmAVkzgzE8oG8ZyZng=,024sYzP0CI+M8UuvJvh+ju7taDU=
4,3,8XrULazWMqmAVkzgzE8oG8ZyZng=,Dot8vt/Fo8FgX9pq6RKqMsDNZ7M=
5,3,8XrULazWMqmAVkzgzE8oG8ZyZng=,zH9kDrHwMAn0ZF/47LRZj44PriU=
6,3,8XrULazWMqmAVkzgzE8oG8ZyZng=,yfB+bdy1qZB09gxb4QoTPnePzuw=
7,3,8XrULazWMqmAVkzgzE8oG8ZyZng=,eH1Yny0eyiOtnr2iTrFFz6MUkX8=
8,3,8XrULazWMqmAVkzgzE8oG8ZyZng=,XDfZwtzyrnvr2vvWhC8TpR7cOsA=
0,4,pJeCLO7++6O+jVeT0eUzaI9yEVU=,T5qHg4dhWT6+gWRpUGykcwJ3dzE=
2,4,pJeCLO7++6O+jVeT0eUzaI9yEVU=,eH1Yny0eyiOtnr2iTrFFz6MUkX8=
3,4,pJeCLO7++6O+jVeT0eUzaI9yEVU=,xck5UmFRA/6nGyPaJDjYcynRnnk=
4,4,pJeCLO7++6O+jVeT0eUzaI9yEVU=,oG0spItN//BEN3Orj4jO+aM6hVQ=
5,4,pJeCLO7++6O+jVeT0eUzaI9yEVU=,FkCwP35FDqM/PmD7oeLIZXFvUOs=
6,4,pJeCLO7++6O+jVeT0eUzaI9yEVU=,fdJBZYn/bbMYztT2kT3NskdLXLs=
7,4,pJeCLO7++6O+jVeT0eUzaI9yEVU=,eH1Yny0eyiOtnr2iTrFFz6MUkX8=
0,5,pJeCLO7++6O+jVeT0eUzaI9yEVU=,T5qHg4dhWT6+gWRpUGykcwJ3dzE=
5,5,pJeCLO7++6O+jVeT0eUzaI9yEVU=,6k3Nwxw/A7+6tOZZ/Ew1S0poO+c=
6,5,pJeCLO7++6O+jVeT0eUzaI9yEVU=,U4a8yeau4A4R0PldGB1s0SpjfEI=
7,5,pJeCLO7++6O+jVeT0eUzaI9yEVU=,/9uHtWYyZp9Rgu0aVuHgmfp4aEo=
0,6,pJeCLO7++6O+jVeT0eUzaI9yEVU=,T5qHg4dhWT6+gWRpUGykcwJ3dzE=
1,6,pJeCLO7++6O+jVeT0eUzaI9yEVU=,l0lj2fEL8RfT5FoYMJbPTOm4L34=
2,6,pJeCLO7++6O+jVeT0eUzaI9yEVU=,/L+U7OtWvudfToNUNdZwo1DQ0iQ=
3,6,pJeCLO7++6O+jVeT0eUzaI9yEVU=,/L+U7OtWvudfToNUNdZwo1DQ0iQ=
4,6,pJeCLO7++6O+jVeT0eUzaI9yEVU=,/L+U7OtWvudfToNUNdZwo1DQ0iQ=
5,6,pJeCLO7++6O+jVeT0eUzaI9yEVU=,B3ftzvgTcqWYLGX64NgKbpj4cL0=
6,6,pJeCLO7++6O+jVeT0eUzaI9yEVU=,e4g9+muiGFiHq/Xn2dLbmS5SQf8=
