-12,0,bhSLfqqmuQ3VgyFm97nOliCDkmc=,/uqm+WMItE9T5Rb6sIvOwlSdk90=
-11,0,8XrULazWMqmAVkzgzE8oG8ZyZng=,/uqm+WMItE9T5Rb6sIvOwlSdk90=
-10,0,8XrULazWMqmAVkzgzE8oG8ZyZng=,/uqm+WMItE9T5Rb6sIvOwlSdk90=
-9,0,8XrULazWMqmAVkzgzE8oG8ZyZng=,/uqm+WMItE9T5Rb6sIvOwlSdk90=
-8,0,8XrULazWMqmAVkzgzE8oG8ZyZng=,1DfhkBKHtdwADbpIMC9ROS5HdrA=
-7,0,8XrULazWMqmAVkzgzE8oG8ZyZng=,jvQRDlp1KglkwtBz3Ejv5/38TbI=
-6,0,8XrULazWMqmAVkzgzE8oG8ZyZng=,h4HsHPvaf7flYqqoP2Nyx4ogoOQ=
-5,0,8XrULazWMqmAVkzgzE8oG8ZyZng=,1DfhkBKHtdwADbpIMC9ROS5HdrA=
-4,0,8XrULazWMqmAVkzgzE8oG8ZyZng=,UtKixJGc38pKYq24w7DizecYKOs=
-3,0,8XrULazWMqmAVkzgzE8oG8ZyZng=,UqQ6fOiCXiyNCCUWWaQ6k8BXXAw=
-2,0,8XrULazWMqmAVkzgzE8oG8ZyZng=,mx0frsa+tWM84l2R57TjxxFtdN8=
-1,0,8XrULazWMqmAVkzgzE8oG8ZyZng=,Qz4nchx2G3AicnotCIrRCBrY1jE=
-10,1,8XrULazWMqmAVkzgzE8oG8ZyZng=,/uqm+WMItE9T5Rb6sIvOwlSdk90=
-9,1,8XrULazWMqmAVkzgzE8oG8ZyZng=,/uqm+WMItE9T5Rb6sIvOwlSdk90=
-8,1,8XrULazWMqmAVkzgzE8oG8ZyZng=,1DfhkBKHtdwADbpIMC9ROS5HdrA=
-7,1,8XrULazWMqmAVkzgzE8oG8ZyZng=,jvQRDlp1KglkwtBz3Ejv5/38TbI=
-6,1,8XrULazWMqmAVkzgzE8oG8ZyZng=,CtikymZtYLNxv6lBWqwU8iqGGgM=
-5,1,8XrULazWMqmAVkzgzE8oG8ZyZng=,jGb3L3LF7vGNycanPaPyzBPmtgY=
-4,1,8XrULazWMqmAVkzgzE8oG8ZyZng=,XbwRO5b+GGPky4e93pEIGuFZX+A=
-3,1,8XrULazWMqmAVkzgzE8oG8ZyZng=,bAthkPZvSNihsQdvmMNMvj2N8/4=
-2,1,8XrULazWMqmAVkzgzE8oG8ZyZng=,bAthkPZvSNihsQdvmMNMvj2N8/4=
-1,1,8XrULazWMqmAVkzgzE8oG8ZyZng=,a4RORhS3maMEq0EggfgjTYN0hek=
-10,2,8XrULazWMqmAVkzgzE8oG8ZyZng=,/uqm+WMItE9T5Rb6sIvOwlSdk90=
-9,2,8XrULazWMqmAVkzgzE8oG8ZyZng=,/uqm+WMItE9T5Rb6sIvOwlSdk90=
-8,2,8XrULazWMqmAVkzgzE8oG8ZyZng=,1DfhkBKHtdwADbpIMC9ROS5HdrA=
-7,2,8XrULazWMqmAVkzgzE8oG8ZyZng=,jvQRDlp1KglkwtBz3Ejv5/38TbI=
-6,2,8XrULazWMqmAVkzgzE8oG8ZyZng=,WRSKXcV1+NqVeDu6CFVOuqvxUMs=
-5,2,8XrULazWMqmAVkzgzE8oG8ZyZng=,WRSKXcV1+NqVeDu6CFVOuqvxUMs=
-4,2,8XrULazWMqmAVkzgzE8oG8ZyZng=,4LBn8lYudiIUXnlwVUyo0BEuDuA=
-3,2,8XrULazWMqmAVkzgzE8oG8ZyZng=,yZpOMClm8HzCIBhcenPKTVAanQo=
-2,2,8XrULazWMqmAVkzgzE8oG8ZyZng=,wKUNc/MDg1W0I/3ujNcIvxmkgjo=
-1,2,8XrULazWMqmAVkzgzE8oG8ZyZng=,bAthkPZvSNihsQdvmMNMvj2N8/4=
-10,3,8XrULazWMqmAVkzgzE8oG8ZyZng=,/uqm+WMItE9T5Rb6sIvOwlSdk90=
